Document of
The World Bank and Global Environment Facility
Report No: 20286-POL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN IN THE AMOUNT OF US$38.2 MILLION EQUIVALENT
AND A
GLOBAL ENVIRONMENTAL FACILITY TRUST FUND GRANT
IN THE AMOUNT OF US$5.4 MILLION EQUIVALENT
TO PEC GEOTERMIA PODHALANSKA, S.A., WITH THE GUARANTEE OF THE REPUBLIC OF
POLAND
FOR A
PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
April 14, 2000
Energy Sector Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 1, 2000)
Currency Unit = Polish Zloty (PLN)
PLN 1= US$ 0.242
US$ 1 =4.132
FISCAL YEAR
January 1 - - December 31
ABBREVIATIONS AND ACRONYMS
ABP          Absorption Heat Pump
to PLN 306.2 million, or US$ 69.6 million for the partial Project of 2000 to 2004.
5.    Financing Sources and Plan
Financing sources to date (US$ 27.1 million equivalent) have consisted of equity, grant contributions from
the National Fund, the EcoFund, EU Phare, USA and Denmark, as well as local loans (see Annex 3).
For the partial Project (2000 to 2004) (see table below), funding is envisaged to come from additional
equity (PLN 2.7 million in 2000 and PLN 4.6 mnillion in 2001), from grants from EU Phare (Euro 10.5
million equivalent), USAID (US$2.5 million), as well as from Denmark (US$0.6 million equivalent). A
GEF grant of US$5.4 million equivalent is provided to recognize the substantial contribution in C02
reduction of the Project. The World Bank is considering to provide a loan of US$38.2 million equivalent.
PEC Geotermia Podhalanska Financin  Plan for the years 2000 to 2004
Project Investment               153.3      94.6  \72479s 56i.7 80.92%
Financing Costs                       3.2      24.8      28.0       6.2      9.2%
Changes in Cash/2orking Capital      27.1                27.1       5.9      8.8%
Miscellaneous                         1.2       0.5       1.7       0.5      0.5%
M8E of GHG Abatement                  0.8       0.8       1.6       0.4      0.5%
Grants                                -        80.0      80.8      19.0    27.3%
Phare II                                      45.0      45.0      10.5    15.1%
GEF                                           22.6      22.6       5.4      7.8%
USAID                                         10.5      10.5       2.5      3.6%
DEPA Grant                                     2.6       2.6       0.6      0.9%
IBRD Loan                                     168.0    168.0       38.2    54.9%
Total                                57.4     248.7    306.2       69.6   100.0%
Financing Plan for the overall Project (1995 to 2004) is shown in Annex 3.
6.    The World Bank Loan
The financial model has projected the loan alternatively on the basis of an annuity type repayment or a level
principal repayment. The client has decided to favor the annuity type loan, which provides him with a
- 70 -



stable repayment pattern.
After thorough and detailed discussion with the appraisal mission the client has chosen a new Fixed Spread
Loan (FSL) with the following characteristics:
*   Repayment schedule fixed at commitment
*   Grace period 4.5 Years
*  9 years of annuity type of repayment (4.5% annual escalation rate for principal)
*   Final maturity 13.5 Years
*   Average maturity: 9.5 Years
*   EURO currency based
*  Lending Rate (LIBOR 3.47%@6 months + Fixed Spread @55 basis points, resulting in a rate of about
4.02% at present)). The model has used an interest rate of 4.5%.
*   Interest and loan charges (front-end fee, commitment fee of 0.35%) to be capitalized from loan
effectiveness until July 2004.
*   Possibility to convert to Fixed Interest Rate or to buy a cap or collar on the interest rate.
*   Loan closing date on December 31, 2004, six months after the Project Completion Date.
The model projects the required loan amount to be at US$ 38.2 million equivalent.
7.    Projected Income Statement
The projected income statements for the period 1998 to 2006 are attached in section (B) below. They
contain revenues and operating costs as projected under items (A) (2) and (3) above. In addition they
contain interest earnings on cash balances as calculated at the interest rate on deposits projected to prevail
in Polish commercial Banks, as well as projected interest charges on local loans and on the World Bank
loan (except for the capitalized period). They further contain projected foreign exchange losses estimated
on the basis of projected exchange rate changes between the Euro and the Polish Zloty. The foreign
exchange loss, expressed in Zlotys, is linked to the EURO Loan of the World Bank, and results from the
assumed gradual devaluation of the Zloty vis-a-vis the EURO.
The income statement also shows taxes calculated at prevailing rates of taxation and taking account of the
latest taxation law.
Finally, the income statement shows dividend payments at the rate of 25% of operating income after
